,filePath,0,1,2,label
1,processed_data/file1_fragments/fragment2.csv,-0.1168344191228438,-0.17494159403174567,-0.07349839190121515,2
11,processed_data/file1_fragments/fragment12.csv,0.20036443633683024,-0.3779697918615752,-0.027979666833482398,2
17,processed_data/file1_fragments/fragment18.csv,0.028200012835199174,-0.0945172389135922,0.07557079165030325,2
19,processed_data/file1_fragments/fragment20.csv,0.01021507636049322,-0.03740446180556522,0.07262864472891926,2
20,processed_data/file1_fragments/fragment21.csv,-0.18370946055818335,-0.26243947374931864,-0.0611195622376236,2
22,processed_data/file1_fragments/fragment23.csv,-0.080637989703192,-0.3364669636818613,0.10575881279675546,2
24,processed_data/file1_fragments/fragment25.csv,0.07457247089634601,-0.3899238884169687,-0.094533654333136,2
26,processed_data/file1_fragments/fragment27.csv,-0.17411194231955,-0.10355804961661287,-0.020005400394616964,2
27,processed_data/file1_fragments/fragment28.csv,0.15253464245530055,-0.13857101554570014,0.10176969083540767,2
29,processed_data/file1_fragments/fragment30.csv,0.1838601272902098,-0.05723479479682333,0.13351130341148726,2
30,processed_data/file1_fragments/fragment31.csv,0.3312868752888926,-0.1746604647342091,0.01647763519533696,2
45,processed_data/file1_fragments/fragment46.csv,-0.22380531024386105,-0.11442309808074777,0.014640859421747057,2
46,processed_data/file1_fragments/fragment47.csv,0.1789827581727182,-0.1139602671738257,0.12016505317822708,2
54,processed_data/file1_fragments/fragment55.csv,0.2151899646178885,-0.2695595633086415,0.05342218279416213,2
56,processed_data/file1_fragments/fragment57.csv,-0.19151011814986466,-0.19275181119914706,0.05398674682907066,2
59,processed_data/file1_fragments/fragment60.csv,-0.1295734367175863,-0.1144099982267481,-0.0026296515019443925,2
63,processed_data/file1_fragments/fragment64.csv,-0.07145593133640556,-0.2770102996253635,0.04285429598018853,2
65,processed_data/file1_fragments/fragment66.csv,0.036302797773790745,-0.16598123796346373,0.14807861137137332,2
67,processed_data/file1_fragments/fragment68.csv,0.04223953227335862,-0.09709249573181676,-0.16829482958528855,2
68,processed_data/file1_fragments/fragment69.csv,0.2781096352787443,-0.16951161793862998,-0.180913294507919,2
72,processed_data/file1_fragments/fragment73.csv,0.0013849544928935006,-0.03331104912976758,0.051481324984801916,2
73,processed_data/file1_fragments/fragment74.csv,0.059707553832937514,-0.3136902808748753,0.06115105662421981,2
74,processed_data/file1_fragments/fragment75.csv,0.07274179720014608,-0.0585351100246381,0.8090718167120894,2
76,processed_data/file1_fragments/fragment77.csv,0.02058812199950225,-0.4944031646740812,-0.5621121842284145,2
78,processed_data/file1_fragments/fragment79.csv,0.29621587605186617,-0.14194195595224965,-0.052084451916006254,2
81,processed_data/file1_fragments/fragment82.csv,0.15885147636812832,-0.40485586773333015,-0.1339356267568619,2
82,processed_data/file1_fragments/fragment83.csv,-0.026715692673153428,-0.30906743533956793,-0.036818672500510435,2
83,processed_data/file1_fragments/fragment84.csv,-0.08559151381041552,-0.10721695784874936,0.30288690295987564,2
91,processed_data/file1_fragments/fragment92.csv,0.2438439575774655,-0.21099187001741934,0.09820316322108504,2
95,processed_data/file1_fragments/fragment96.csv,0.19062341930414267,-0.28137307916474424,0.3320677642364287,2
99,processed_data/file1_fragments/fragment100.csv,0.27328182681223434,-0.2123880152880489,0.12073920905468025,2
100,processed_data/file1_fragments/fragment101.csv,0.1307162818995657,-0.13257508439089688,0.029074291633918163,2
102,processed_data/file1_fragments/fragment103.csv,0.20285165175387712,-0.2651783944039225,0.1021637793270714,2
103,processed_data/file1_fragments/fragment104.csv,-0.08602046015286281,-0.32192294615621503,0.02307665544365596,2
105,processed_data/file1_fragments/fragment106.csv,0.10576252737485713,-0.04511536652636262,-0.022007063605766028,2
106,processed_data/file1_fragments/fragment107.csv,-0.06751166857071379,-0.053335341143729564,0.0007182198105750628,2
107,processed_data/file1_fragments/fragment108.csv,0.08968476838631405,-0.1822036075215168,0.033429812922394775,2
125,processed_data/file1_fragments/fragment126.csv,0.1967912016369621,-0.24269828581148625,-0.035619617914521715,2
128,processed_data/file1_fragments/fragment129.csv,-0.04802683696638544,-0.08681464098127366,0.037080133278225236,2
133,processed_data/file1_fragments/fragment134.csv,0.2037989075383735,-0.3714350972226085,0.20778425318283295,2
135,processed_data/file1_fragments/fragment136.csv,-0.2405388701009772,-0.27238374887787903,0.011656489018801643,2
136,processed_data/file1_fragments/fragment137.csv,0.044326548696371634,-0.13459844265535045,0.08415392195021391,2
138,processed_data/file1_fragments/fragment139.csv,0.32362055344048724,-0.1823241881143109,-0.05744297281304304,2
144,processed_data/file1_fragments/fragment145.csv,0.012887923495069608,-0.31227447813817216,-0.10903114757889837,2
