,feature,PC1,PC2,PC3,label
2,['24.9' '36.09' '1.12' '-1.32' '0.32' '0.37' '0.31' '18.65' '1.37'],0.18251196775365408,0.2298347760437173,-0.031785752618967905,2
4,['27.08' '43.11' '1.12' '-1.31' '0.38' '0.35' '0.28' '22.73' '1.34'],0.19923530921688234,0.3852838750716553,-0.0627460244185011,2
6,['23.16' '36.25' '1.24' '-1.86' '0.37' '0.41' '0.26' '18.64' '1.75'],0.13829710618259242,0.25920628658965195,-0.08067823422106425,2
12,['10.69' '23.23' '1.58' '-1.96' '0.55' '0.3' '0.19' '12.13' '1.48'],-0.21042390965267216,0.16144267658099734,-0.06484023988024654,2
14,['23.0' '40.78' '5.7' '-1.96' '0.45' '0.17' '0.46' '21.95' '6.73'],0.11913675232997308,0.4697066254800762,0.3983237560326052,2
31,['17.16' '28.02' '1.4' '-1.34' '0.4' '0.32' '0.31' '14.73' '1.65'],0.006501543699951786,0.1444471064872841,0.019180264826545067,2
32,['15.05' '28.46' '1.3' '-1.87' '0.48' '0.32' '0.19' '15.57' '1.53'],-0.08025165069279641,0.2305353032561842,-0.0834412597803912,2
33,['14.67' '28.08' '1.18' '-1.72' '0.5' '0.34' '0.23' '15.29' '1.46'],-0.08819725756312198,0.20470299917041304,-0.0682872863727306,2
35,['20.68' '38.0' '1.18' '-1.57' '0.46' '0.33' '0.24' '19.85' '1.52'],0.050005074147007486,0.3432117599176253,-0.06877819922622093,2
36,['8.2' '18.48' '1.77' '-2.48' '0.57' '0.38' '0.19' '9.32' '2.14'],-0.2575950548641813,0.07200805471329788,-0.0764479437652087,2
40,['20.31' '31.86' '1.31' '-1.59' '0.4' '0.43' '0.31' '15.86' '1.68'],0.07536841949048871,0.15670077643369515,-0.048352215203565724,2
42,['14.78' '25.31' '1.14' '-1.17' '0.43' '0.3' '0.27' '13.25' '1.38'],-0.06503661781045282,0.11823799021894135,-0.007656263443461543,2
51,['16.05' '22.64' '1.03' '-1.2' '0.31' '0.39' '0.29' '10.9' '1.22'],0.02805546773689741,-0.019607673859782,-0.03428870738449507,2
52,['10.11' '18.3' '1.23' '-1.34' '0.49' '0.32' '0.27' '8.97' '1.25'],-0.1934097919657396,0.0044772788386336455,-0.01186870854297872,2
58,['16.99' '25.14' '0.95' '-1.12' '0.34' '0.37' '0.3' '13.75' '1.21'],0.04066946517915823,0.06153261643104972,-0.026439314413330414,2
