,0
0,-20.132583222429957
1,-13.383146890698864
2,14.737110542622158
3,5.488655153972049
4,22.086137191521082
5,37.04254225958889
6,13.652887114848614
7,28.411543449664876
8,28.605264996930167
9,25.311696099995764
10,23.480527814588385
11,-9.92065112812707
12,-5.472241965951732
13,-17.883928223313106
14,17.504725064327566
15,8.843895045817073
16,12.312841933147132
17,-5.793652015441659
18,-15.24175726546092
19,-4.529144515808053
20,-17.57998567680544
21,-23.110547550607038
22,-15.56988172812056
23,-17.194272549741356
24,-12.287854098064324
25,-20.38922557937105
26,-10.554134422884676
27,-2.959703143048947
28,-23.326750699578355
29,3.010490334689079
30,7.607028614741522
31,2.9127694496061576
32,1.9959489881472328
33,1.4026819482522184
34,-15.407114423295146
35,13.462828731356343
36,-11.148398089107562
37,10.694707920301258
38,-19.175261979155394
39,9.590509823274449
40,7.971187498540151
41,18.775916122926027
42,-0.9528522394522485
43,-20.720098774349687
44,-23.294084081923227
45,-14.68798770008755
46,0.4557665996000314
47,-20.301551666652525
48,-19.81404639942327
49,-20.268937148647964
50,-16.91606733384972
51,-2.5304524174006735
52,-10.061993933124349
53,-17.250767507593373
54,-3.7090177818394308
55,-13.678840703483905
56,-14.361657353938082
57,7.981007070487681
58,0.5883911338487745
59,-11.8844855358902
60,-18.31259591942202
61,-14.93372813501221
62,-18.298083780193778
63,-13.7982174453796
64,-4.813297038488779
65,-9.173498153461622
66,-12.564360502336338
67,-7.325382499558886
68,4.321302388412289
69,8.368672365891213
70,10.852992650081495
71,16.597295481953662
72,-6.415103159048457
73,-11.668212899546823
74,-6.243747944477518
75,-9.12808334249498
76,-16.648039486061847
77,17.956638703323662
78,9.867934179538668
79,14.492856522024425
80,-7.982449924207839
81,-12.063490832120294
82,-13.154738884857155
83,-11.829665644594272
84,-21.212845620473175
85,8.419629289716543
86,26.358244278567156
87,33.72150991411486
88,29.067120326577754
89,-14.059563646974128
90,7.754762789367278
91,1.9522263497662915
92,-19.267263273134922
93,-10.74868558658636
94,-20.39575010098651
95,-6.690522112649738
96,22.04468198135389
97,16.350691217536806
98,4.372061402740517
99,0.7208677593865085
100,-0.9315603690245193
101,17.280685521935958
102,-4.916620118826254
103,-15.594521935463451
104,-21.41592094048982
105,-0.1951978247980672
106,-5.914577201488686
107,-5.929272743008381
108,-18.206309275330785
109,9.251980582282654
110,-18.996279785305756
111,18.965620384560857
112,13.304530466837072
113,21.895539972168784
114,2.3758404296541396
115,26.937737245500447
116,-22.810483834699532
117,-21.81073025352273
118,6.188581597920061
119,17.476549491711154
120,46.38203915988386
121,-2.5806000208902846
122,14.557662276205468
123,20.704682506188227
124,-11.323433366900911
125,-2.953367456506082
126,-13.72081687548991
127,-8.026114718219139
128,-4.079603081960213
129,29.15003140996301
130,9.832225798999502
131,81.00647923909949
132,65.55932760750531
133,-10.063602826670767
134,-22.825537943289735
135,-16.24510006910071
136,-8.522928847011825
137,-7.605027262113429
138,5.460717921637978
139,14.0396176505023
140,9.921871837260904
141,14.540722918552582
142,16.62909918807696
143,8.846657530284569
144,-11.982589817798676
145,-21.7207200876862
146,-15.845168312539041
147,-6.30224512013004
148,-1.8772865611457092
149,5.005417868959881
150,3.658970829135474
151,2.0512457425257624
152,46.69307752219774
153,16.04549028569889
154,2.171554117492317
