0.32,4.14,1.30,-0.90,0.92,0.06,0.02,1.47,0.43
29.70,29.70,0.96,-1.01,0.00,0.47,0.42,6.99,1.35
26.39,26.39,32.30,-5.48,0.00,0.17,0.83,12.30,15.53
34.38,34.38,1.30,-1.11,0.00,0.42,0.47,9.77,1.73
0.76,6.02,1.71,-1.37,0.87,0.06,0.06,2.29,0.69
11.12,11.12,2.10,-0.60,0.00,0.33,0.33,0.99,1.42
7.34,7.34,1.19,-0.82,0.00,0.46,0.54,1.69,1.25
3.97,6.79,1.62,-1.56,0.41,0.33,0.33,4.75,1.70
4.27,5.20,3.35,-1.53,0.18,0.30,0.56,3.34,2.83
31.28,31.28,0.88,-0.89,0.00,0.46,0.44,9.22,1.26
19.56,26.88,0.95,-0.90,0.27,0.34,0.33,13.27,1.14
10.81,10.81,0.80,-0.50,0.00,0.50,0.50,0.95,0.85
8.65,8.65,1.25,-0.87,0.00,0.57,0.43,1.52,1.26
14.75,26.54,3.17,-3.33,0.44,0.28,0.25,15.60,5.30
29.85,56.68,1.57,-1.46,0.47,0.24,0.25,30.56,3.72
2.63,7.14,1.38,-1.94,0.63,0.24,0.14,4.26,1.59
42.79,43.91,2.85,-2.88,0.03,0.40,0.40,14.70,5.70
37.60,38.00,1.73,-1.81,0.01,0.50,0.46,14.22,2.35
20.97,22.69,1.28,-1.86,0.08,0.54,0.35,12.08,1.95
60.50,60.50,0.90,-1.17,0.00,0.62,0.28,13.75,1.46
23.78,34.56,1.37,-3.34,0.31,0.48,0.17,21.43,2.86
43.31,45.61,1.40,-1.42,0.05,0.51,0.36,17.76,3.41
18.32,23.54,1.28,-1.00,0.22,0.32,0.39,12.77,1.89
7.24,7.24,1.93,-1.30,0.00,0.43,0.57,2.14,2.11
37.93,37.93,1.91,-1.94,0.00,0.50,0.42,15.27,2.58
12.20,16.27,2.18,-1.64,0.25,0.31,0.39,12.22,2.19
8.71,8.71,1.20,-1.33,0.00,0.52,0.36,4.09,1.59
